2026-03-20 11:25:35 | CoreMain | INFO | Pipeline bootstrap thread started
2026-03-20 13:51:31 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=2.90s
2026-03-20 13:51:31 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6127710208 file=tmp/elevation_zips/elevation_url-DGM1_384_5830.zip.zip
2026-03-20 13:51:31 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_384_5830.zip.zip
2026-03-20 13:51:31 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:31 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:31 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384000.50, miny=5830000.50, maxx=385999.50, maxy=5831999.50 points=4000000
2026-03-20 13:51:32 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 6537
2026-03-20 13:51:32 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:32 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:32 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:32 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=3.10s
2026-03-20 13:51:32 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 13:51:32 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=3.10s
2026-03-20 13:51:32 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6144536576 file=tmp/elevation_zips/elevation_url-DGM1_384_5832.zip.zip
2026-03-20 13:51:32 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_384_5832.zip.zip
2026-03-20 13:51:32 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:32 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 3933
2026-03-20 13:51:33 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:33 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384000.50, miny=5832000.50, maxx=385999.50, maxy=5833999.50 points=3679470
2026-03-20 13:51:33 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:33 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:33 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:33 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=3.21s
2026-03-20 13:51:33 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 13:51:33 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=3.21s
2026-03-20 13:51:33 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6161362944 file=tmp/elevation_zips/elevation_url-DGM1_384_5834.zip.zip
2026-03-20 13:51:33 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_384_5834.zip.zip
2026-03-20 13:51:33 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:33 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 4279
2026-03-20 13:51:34 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:34 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384000.50, miny=5834000.50, maxx=385945.50, maxy=5835999.50 points=3348540
2026-03-20 13:51:34 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:34 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:34 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:34 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=3.25s
2026-03-20 13:51:34 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 13:51:34 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=3.25s
2026-03-20 13:51:34 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6127710208 file=tmp/elevation_zips/elevation_url-DGM1_384_5836.zip.zip
2026-03-20 13:51:34 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_384_5836.zip.zip
2026-03-20 13:51:34 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:34 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:34 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384000.50, miny=5836000.50, maxx=385535.50, maxy=5836133.50 points=37396
2026-03-20 13:51:35 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 7797
2026-03-20 13:51:35 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 112
2026-03-20 13:51:35 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:35 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:35 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:35 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=1.36s
2026-03-20 13:51:35 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 13:51:35 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=1.36s
2026-03-20 13:51:35 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6127710208 file=tmp/elevation_zips/elevation_url-DGM1_386_5806.zip.zip
2026-03-20 13:51:35 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_386_5806.zip.zip
2026-03-20 13:51:35 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:36 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:36 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=386000.50, miny=5806630.50, maxx=387999.50, maxy=5807999.50 points=1529322
2026-03-20 13:51:36 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 1012
2026-03-20 13:51:36 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:36 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:36 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:36 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=3.74s
2026-03-20 13:51:36 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 13:51:36 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=3.74s
2026-03-20 13:51:36 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6144536576 file=tmp/elevation_zips/elevation_url-DGM1_386_5808.zip.zip
2026-03-20 13:51:36 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_386_5808.zip.zip
2026-03-20 13:51:36 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:36 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:36 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:36 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:36 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=2.96s
2026-03-20 13:51:36 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 13:51:36 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=2.96s
2026-03-20 13:51:36 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6161362944 file=tmp/elevation_zips/elevation_url-DGM1_386_5810.zip.zip
2026-03-20 13:51:36 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_386_5810.zip.zip
2026-03-20 13:51:36 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:37 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 1062
2026-03-20 13:51:37 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:37 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=386000.50, miny=5808000.50, maxx=387999.50, maxy=5809999.50 points=4000000
2026-03-20 13:51:37 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:37 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=386000.50, miny=5810000.50, maxx=387999.50, maxy=5811999.50 points=4000000
2026-03-20 13:51:37 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:37 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:37 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:37 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=2.09s
2026-03-20 13:51:37 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 13:51:37 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=2.09s
2026-03-20 13:51:37 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6127710208 file=tmp/elevation_zips/elevation_url-DGM1_386_5812.zip.zip
2026-03-20 13:51:37 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_386_5812.zip.zip
2026-03-20 13:51:37 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:38 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:38 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=386000.50, miny=5812000.50, maxx=387999.50, maxy=5813999.50 points=4000000
2026-03-20 13:51:39 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 9031
2026-03-20 13:51:39 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 9433
2026-03-20 13:51:40 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 11104
2026-03-20 13:51:41 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:41 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:41 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:41 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=4.79s
2026-03-20 13:51:41 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 13:51:41 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=4.79s
2026-03-20 13:51:41 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6144536576 file=tmp/elevation_zips/elevation_url-DGM1_386_5814.zip.zip
2026-03-20 13:51:41 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_386_5814.zip.zip
2026-03-20 13:51:41 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:41 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:41 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=386000.50, miny=5814000.50, maxx=387999.50, maxy=5815999.50 points=4000000
2026-03-20 13:51:42 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:42 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:42 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:42 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=6.02s
2026-03-20 13:51:42 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 13:51:42 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=6.02s
2026-03-20 13:51:42 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6161362944 file=tmp/elevation_zips/elevation_url-DGM1_386_5816.zip.zip
2026-03-20 13:51:42 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_386_5816.zip.zip
2026-03-20 13:51:42 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:43 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:43 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=386000.50, miny=5816000.50, maxx=387999.50, maxy=5817999.50 points=4000000
2026-03-20 13:51:43 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:43 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:43 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:43 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=5.76s
2026-03-20 13:51:43 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 13:51:43 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=5.76s
2026-03-20 13:51:43 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6127710208 file=tmp/elevation_zips/elevation_url-DGM1_386_5818.zip.zip
2026-03-20 13:51:43 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_386_5818.zip.zip
2026-03-20 13:51:43 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:43 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 11955
2026-03-20 13:51:44 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:44 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=386000.50, miny=5818000.50, maxx=387999.50, maxy=5819999.50 points=4000000
2026-03-20 13:51:45 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:45 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:45 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:45 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=3.90s
2026-03-20 13:51:45 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 13:51:45 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=3.90s
2026-03-20 13:51:45 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6144536576 file=tmp/elevation_zips/elevation_url-DGM1_386_5820.zip.zip
2026-03-20 13:51:45 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_386_5820.zip.zip
2026-03-20 13:51:45 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:45 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 11648
2026-03-20 13:51:45 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:45 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=386000.50, miny=5820000.50, maxx=387999.50, maxy=5821999.50 points=4000000
2026-03-20 13:51:46 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 10195
2026-03-20 13:51:47 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:47 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:47 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:47 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=4.57s
2026-03-20 13:51:47 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 13:51:47 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=4.57s
2026-03-20 13:51:47 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6161362944 file=tmp/elevation_zips/elevation_url-DGM1_386_5822.zip.zip
2026-03-20 13:51:47 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_386_5822.zip.zip
2026-03-20 13:51:47 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:47 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 9570
2026-03-20 13:51:47 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:48 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=386000.50, miny=5822000.50, maxx=387999.50, maxy=5823999.50 points=4000000
2026-03-20 13:51:48 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:48 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:48 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:48 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=5.03s
2026-03-20 13:51:48 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 13:51:48 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=5.03s
2026-03-20 13:51:48 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6127710208 file=tmp/elevation_zips/elevation_url-DGM1_386_5824.zip.zip
2026-03-20 13:51:48 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_386_5824.zip.zip
2026-03-20 13:51:48 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:49 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:49 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=386000.50, miny=5824000.50, maxx=387999.50, maxy=5825999.50 points=4000000
2026-03-20 13:51:49 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 4910
2026-03-20 13:51:49 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:49 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:49 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:49 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=4.72s
2026-03-20 13:51:49 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 13:51:49 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=4.72s
2026-03-20 13:51:49 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6144536576 file=tmp/elevation_zips/elevation_url-DGM1_386_5826.zip.zip
2026-03-20 13:51:49 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_386_5826.zip.zip
2026-03-20 13:51:49 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:50 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:50 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=386000.50, miny=5826000.50, maxx=387999.50, maxy=5827999.50 points=4000000
2026-03-20 13:51:50 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:50 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:50 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:50 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=3.62s
